"","X","hashtags","Freq","Count"
"1",1,"china",0.0297783358585334,149214
"2",2,"chinesevirus",0.0250942759115068,125743
"3",3,"breaking",0.0177481787426579,88933
"4",4,"italy",0.0150432344061575,75379
"5",5,"lockdown",0.0140348174272335,70326
"6",6,"socialdistancing",0.013490196422784,67597
"7",7,"indiafightscorona",0.0134341178217395,67316
"8",8,"stayathome",0.0131150086293193,65717
"9",9,"stayhome",0.0127048964401863,63662
"10",10,"wuhan",0.0122456905291425,61361
"11",11,"coronalockdown",0.011696279893287,58608
"12",12,"iran",0.00926873504238026,46444
"13",13,"trump",0.00923600589443972,46280
"14",14,"taiwan",0.00812022134483271,40689
"15",15,"stayhomesavelives",0.00794021103115975,39787
"16",16,"india",0.00735906908723994,36875
"17",17,"pandemic",0.00729979739859153,36578
"18",18,"usnsmercy",0.00717227346240858,35939
"19",19,"nyc",0.006840791055523,34278
"20",20,"prabhas",0.00597047511547003,29917
"21",21,"watch",0.00587847427888108,29456
"22",22,"ccpvirus",0.00575194818257436,28822
"23",23,"jantacurfew",0.00545938153086199,27356
"24",24,"nhs",0.00522249434424358,26169
"25",25,"kanikakapoor",0.00500336870742217,25071
"26",26,"janatacurfew",0.00479841239684331,24044
"27",27,"ccp",0.00468286253917519,23465
"28",28,"flattenthecurve",0.00420848946201263,21088
"29",29,"sarscov2",0.00402887828429017,20188
"30",30,"usnscomfort",0.00399794524812686,20033
"31",31,"spain",0.00391851719397848,19635
"32",32,"covid",0.00384427790718652,19263
"33",33,"quarantine",0.00384168352350831,19250
"34",34,"usa",0.00374668916729065,18774
"35",35,"pmcaresfund",0.00369200754207292,18500
"36",36,"chloroquine",0.00356987194122164,17888
"37",37,"telangana",0.00350122055773661,17544
"38",38,"pakistan",0.00329905819881121,16531
"39",39,"update",0.00315556882460849,15812
"40",40,"staysafe",0.00314479215394514,15758
"41",41,"turkey",0.0031048785588957,15558
"42",42,"ppe",0.00302245698511862,15145
"43",43,"andhrapradesh",0.00299930709998994,15029
"44",44,"washyourhands",0.00295580128138606,14811
"45",45,"kerala",0.00291888120596533,14626
"46",46,"usnavy",0.00290890280720297,14576
"47",47,"nigeria",0.00287657279521292,14414
"48",48,"usnavyalwaysthere",0.00284823414272782,14272
"49",49,"stayhomestaysafe",0.00252992322220856,12677
"50",50,"covidiots",0.00252912495030757,12673
"51",51,"who",0.00251854784761947,12620
"52",52,"wuhanvirus",0.00250338068150069,12544
"53",53,"chinese",0.00250318111352544,12543
"54",54,"chinavirus",0.00243133664243645,12183
"55",55,"chinesevirus19",0.00219923908722398,11020
"56",56,"hydroxychloroquine",0.0021904580963131,10976
"57",57,"pmcares",0.00218407192110519,10944
"58",58,"florida",0.00215254018101614,10786
"59",59,"the",0.00212939029588746,10670
"60",60,"healthworkers",0.002108834794437,10567
"61",61,"popefrancis",0.00209785855579841,10512
"62",62,"coronavirusuk",0.00206832249546182,10364
"63",63,"stayathomeandstaysafe",0.00203958470702623,10220
"64",64,"fakenews",0.00203938513905098,10219
"65",65,"coronacrisischarity",0.0020381877311995,10213
"66",66,"filmyourhospital",0.00203040458016486,10174
"67",67,"thankatrucker",0.00200466031135797,10045
"68",68,"coronavirusindia",0.00194019985535313,9722
"69",69,"caresact",0.00191864651402644,9614
"70",70,"russia",0.00190427761980864,9542
"71",71,"stayhom",0.00190347934790765,9538
"72",72,"stayathomesavelives",0.00188312341443244,9436
"73",73,"medtwitter",0.00183462839644737,9193
"74",74,"cuba",0.00180928326359098,9066
"75",75,"yemen",0.00180648931193752,9052
"76",76,"hantavirus",0.00180589060801178,9049
"77",77,"stopthespread",0.0017615865175069,8827
"78",78,"thelockdown",0.00175659731812572,8802
"79",79,"nancypelosi",0.00174981200696732,8768
"80",80,"physicaldistancing",0.00171309149952184,8584
"81",81,"hongkong",0.00168475284703673,8442
"82",82,"modiji",0.00166798913711597,8358
"83",83,"saudiarabia",0.00166539475343776,8345
"84",84,"cdc",0.00164863104351699,8261
"85",85,"lockdown21",0.00163585869310117,8197
"86",86,"21dayslockdown",0.00160652220073984,8050
"87",87,"mentalhealth",0.00156421378998744,7838
"88",88,"animalcrossingnew",0.00155623107097755,7798
